/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:25:15,633] Trial 23 finished with value: 0.468560627448209 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.26, 'alpha': 32, 'iterations': 12}. Best is trial 10 with value: 0.43992980007734783.
[I 2023-12-01 11:25:15,973] Trial 16 finished with value: 0.4208329721842029 and parameters: {'model_name': 'GAIN', 'batch_size': 87, 'hint_rate': 0.62, 'alpha': 3, 'iterations': 17}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:17,094] Trial 29 finished with value: 0.45953529981360813 and parameters: {'model_name': 'GAIN', 'batch_size': 47, 'hint_rate': 0.87, 'alpha': 38, 'iterations': 13}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:18,156] Trial 56 finished with value: 0.5036708678455222 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.8400000000000001, 'alpha': 15, 'iterations': 6}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:18,483] Trial 34 finished with value: 0.4806365179642576 and parameters: {'model_name': 'GAIN', 'batch_size': 633, 'hint_rate': 0.45, 'alpha': 48, 'iterations': 16}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:19,966] Trial 3 finished with value: 0.4487880981290558 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.65, 'alpha': 50, 'iterations': 32}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:21,163] Trial 7 finished with value: 0.44801559633118737 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.24000000000000002, 'alpha': 99, 'iterations': 23}. Best is trial 16 with value: 0.4208329721842029.
[I 2023-12-01 11:25:23,135] Trial 17 finished with value: 0.4148035348699698 and parameters: {'model_name': 'GAIN', 'batch_size': 26, 'hint_rate': 0.98, 'alpha': 39, 'iterations': 41}. Best is trial 17 with value: 0.4148035348699698.
[I 2023-12-01 11:25:23,820] Trial 41 finished with value: 0.4473121642811577 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.09, 'alpha': 76, 'iterations': 32}. Best is trial 17 with value: 0.4148035348699698.
[I 2023-12-01 11:25:24,351] Trial 0 finished with value: 0.42559502443849645 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.36000000000000004, 'alpha': 36, 'iterations': 47}. Best is trial 17 with value: 0.4148035348699698.
[I 2023-12-01 11:25:25,930] Trial 5 finished with value: 0.40621199813539144 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.08, 'alpha': 30, 'iterations': 52}. Best is trial 5 with value: 0.40621199813539144.
[I 2023-12-01 11:25:27,039] Trial 52 finished with value: 0.4559580245109012 and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.22, 'alpha': 97, 'iterations': 35}. Best is trial 5 with value: 0.40621199813539144.
[I 2023-12-01 11:25:27,577] Trial 43 finished with value: 0.42795618000154123 and parameters: {'model_name': 'GAIN', 'batch_size': 526, 'hint_rate': 0.9400000000000001, 'alpha': 24, 'iterations': 39}. Best is trial 5 with value: 0.40621199813539144.
[I 2023-12-01 11:25:30,175] Trial 50 finished with value: 0.39144716821296893 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.76, 'alpha': 26, 'iterations': 57}. Best is trial 50 with value: 0.39144716821296893.
[I 2023-12-01 11:25:30,706] Trial 45 finished with value: 0.4233694817774617 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.09999999999999999, 'alpha': 66, 'iterations': 51}. Best is trial 50 with value: 0.39144716821296893.
[I 2023-12-01 11:25:30,998] Trial 36 finished with value: 0.4252249095546454 and parameters: {'model_name': 'GAIN', 'batch_size': 106, 'hint_rate': 0.65, 'alpha': 97, 'iterations': 51}. Best is trial 50 with value: 0.39144716821296893.
[I 2023-12-01 11:25:34,669] Trial 19 finished with value: 0.40223897871098685 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.61, 'alpha': 70, 'iterations': 96}. Best is trial 50 with value: 0.39144716821296893.
[I 2023-12-01 11:25:35,617] Trial 24 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.5700000000000001, 'alpha': 47, 'iterations': 100}. Best is trial 24 with value: 0.3876477975741656.
[I 2023-12-01 11:25:36,561] Trial 51 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 175, 'hint_rate': 0.06999999999999999, 'alpha': 45, 'iterations': 78}. Best is trial 24 with value: 0.3876477975741656.
[I 2023-12-01 11:25:37,708] Trial 58 finished with value: 0.38878340770027164 and parameters: {'model_name': 'GAIN', 'batch_size': 23, 'hint_rate': 0.93, 'alpha': 93, 'iterations': 70}. Best is trial 24 with value: 0.3876477975741656.
[I 2023-12-01 11:25:39,387] Trial 61 finished with value: 0.3872414154543045 and parameters: {'model_name': 'GAIN', 'batch_size': 37, 'hint_rate': 0.8200000000000001, 'alpha': 96, 'iterations': 82}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:40,992] Trial 9 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.5800000000000001, 'alpha': 93, 'iterations': 122}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:41,572] Trial 60 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 63, 'hint_rate': 0.43, 'alpha': 81, 'iterations': 83}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:45,154] Trial 65 finished with value: 0.38870240271810264 and parameters: {'model_name': 'GAIN', 'batch_size': 34, 'hint_rate': 0.75, 'alpha': 96, 'iterations': 112}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:47,563] Trial 64 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 38, 'hint_rate': 0.73, 'alpha': 72, 'iterations': 124}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:50,189] Trial 59 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 59, 'hint_rate': 0.43, 'alpha': 78, 'iterations': 155}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:50,749] Trial 62 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 831, 'hint_rate': 0.75, 'alpha': 90, 'iterations': 123}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:51,626] Trial 66 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 45, 'hint_rate': 0.74, 'alpha': 65, 'iterations': 153}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:53,766] Trial 4 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.9400000000000001, 'alpha': 97, 'iterations': 223}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:54,400] Trial 68 finished with value: 0.3872414154543045 and parameters: {'model_name': 'GAIN', 'batch_size': 49, 'hint_rate': 0.98, 'alpha': 4, 'iterations': 130}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:56,172] Trial 63 finished with value: 0.38991571043235745 and parameters: {'model_name': 'GAIN', 'batch_size': 740, 'hint_rate': 0.75, 'alpha': 93, 'iterations': 152}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:58,131] Trial 70 finished with value: 0.5359009445744314 and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.97, 'alpha': 0, 'iterations': 161}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:25:58,902] Trial 54 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.29000000000000004, 'alpha': 93, 'iterations': 206}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:26:02,307] Trial 72 finished with value: 0.5229341579186383 and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.56, 'alpha': 0, 'iterations': 197}. Best is trial 61 with value: 0.3872414154543045.
[I 2023-12-01 11:26:06,477] Trial 71 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.98, 'alpha': 61, 'iterations': 224}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:08,371] Trial 69 finished with value: 0.38878340770027164 and parameters: {'model_name': 'GAIN', 'batch_size': 33, 'hint_rate': 0.98, 'alpha': 62, 'iterations': 250}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:10,673] Trial 73 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.97, 'alpha': 64, 'iterations': 247}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:11,842] Trial 78 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.55, 'alpha': 75, 'iterations': 224}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:15,402] Trial 74 finished with value: 0.388053754118098 and parameters: {'model_name': 'GAIN', 'batch_size': 22, 'hint_rate': 0.73, 'alpha': 43, 'iterations': 270}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:15,918] Trial 75 finished with value: 0.38870240271810264 and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.98, 'alpha': 44, 'iterations': 270}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:23,759] Trial 67 finished with value: 0.3911252543688709 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.9500000000000001, 'alpha': 69, 'iterations': 369}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:27,157] Trial 76 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.34, 'alpha': 79, 'iterations': 367}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:28,222] Trial 79 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.75, 'alpha': 44, 'iterations': 378}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:30,066] Trial 77 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.75, 'alpha': 73, 'iterations': 387}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:31,232] Trial 83 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.54, 'alpha': 86, 'iterations': 334}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:34,288] Trial 80 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 32, 'hint_rate': 0.32, 'alpha': 91, 'iterations': 359}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:38,247] Trial 87 finished with value: 0.39144716821296893 and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.55, 'alpha': 88, 'iterations': 375}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:39,695] Trial 81 finished with value: 0.38789142248408903 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.31, 'alpha': 88, 'iterations': 417}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:41,202] Trial 85 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.56, 'alpha': 88, 'iterations': 381}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:43,779] Trial 89 finished with value: 0.388053754118098 and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.85, 'alpha': 88, 'iterations': 365}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:46,230] Trial 22 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.87, 'alpha': 33, 'iterations': 605}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:49,833] Trial 93 finished with value: 0.3895925311721615 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.85, 'alpha': 88, 'iterations': 373}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:52,649] Trial 92 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.86, 'alpha': 84, 'iterations': 424}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:55,847] Trial 94 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.9, 'alpha': 83, 'iterations': 378}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:56,874] Trial 90 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.88, 'alpha': 84, 'iterations': 506}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:26:57,529] Trial 91 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.85, 'alpha': 85, 'iterations': 463}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:02,754] Trial 86 finished with value: 0.38934997068511873 and parameters: {'model_name': 'GAIN', 'batch_size': 914, 'hint_rate': 0.55, 'alpha': 88, 'iterations': 416}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:08,940] Trial 88 finished with value: 0.389834940734871 and parameters: {'model_name': 'GAIN', 'batch_size': 755, 'hint_rate': 0.8400000000000001, 'alpha': 88, 'iterations': 460}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:09,710] Trial 84 finished with value: 0.3881348944753085 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.55, 'alpha': 89, 'iterations': 632}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:13,723] Trial 95 finished with value: 0.3906418862076319 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.88, 'alpha': 86, 'iterations': 492}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:15,482] Trial 97 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.8400000000000001, 'alpha': 86, 'iterations': 531}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:17,960] Trial 96 finished with value: 0.38862138085110093 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.87, 'alpha': 86, 'iterations': 553}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:23,886] Trial 98 finished with value: 0.38918817970755953 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.86, 'alpha': 85, 'iterations': 551}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:25,344] Trial 82 finished with value: 0.388053754118098 and parameters: {'model_name': 'GAIN', 'batch_size': 35, 'hint_rate': 0.55, 'alpha': 88, 'iterations': 771}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:27,881] Trial 99 finished with value: 0.3903999776988052 and parameters: {'model_name': 'GAIN', 'batch_size': 15, 'hint_rate': 0.85, 'alpha': 85, 'iterations': 576}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:42,561] Trial 104 finished with value: 0.388053754118098 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.87, 'alpha': 87, 'iterations': 601}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:44,011] Trial 32 finished with value: 0.3907224890943264 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.73, 'alpha': 25, 'iterations': 1113}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:47,225] Trial 100 finished with value: 0.38975415429928495 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.88, 'alpha': 84, 'iterations': 678}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:50,522] Trial 57 finished with value: 0.38862138085110093 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.93, 'alpha': 84, 'iterations': 1178}. Best is trial 71 with value: 0.38716008784331535.
[I 2023-12-01 11:27:52,961] Trial 101 finished with value: 0.38699738134827794 and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.85, 'alpha': 86, 'iterations': 754}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:27:55,069] Trial 42 finished with value: 0.3932930595100467 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.02, 'alpha': 37, 'iterations': 1214}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:27:57,413] Trial 126 finished with value: 0.38934997068511873 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.8, 'alpha': 99, 'iterations': 106}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:27:58,652] Trial 105 finished with value: 0.3882971243233435 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.87, 'alpha': 56, 'iterations': 711}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:01,294] Trial 127 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.8, 'alpha': 100, 'iterations': 105}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:02,811] Trial 103 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.88, 'alpha': 86, 'iterations': 753}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:06,337] Trial 131 finished with value: 0.3984634804249908 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.91, 'alpha': 100, 'iterations': 66}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:07,145] Trial 128 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 95, 'hint_rate': 0.8, 'alpha': 55, 'iterations': 98}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:10,127] Trial 129 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.8, 'alpha': 100, 'iterations': 103}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:10,956] Trial 132 finished with value: 0.39056126668635077 and parameters: {'model_name': 'GAIN', 'batch_size': 86, 'hint_rate': 0.91, 'alpha': 100, 'iterations': 65}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:11,433] Trial 130 finished with value: 0.3881348944753085 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.8, 'alpha': 100, 'iterations': 100}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:15,105] Trial 133 finished with value: 0.3884592864203368 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.91, 'alpha': 95, 'iterations': 76}. Best is trial 101 with value: 0.38699738134827794.
