/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 16:02:50.379375: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 16:02:50.413154: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 16:02:50.413178: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 16:02:50.414104: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 16:02:50.419322: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:02:51.826987: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 16:03:06,163] A new study created in memory with name: no-name-e255438c-7b6a-429e-a93e-3d61469f77e0
[I 2023-11-28 16:03:06,183] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 440, 'hint_rate': 0.01017924131605911, 'alpha': 8, 'iterations': 23}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:07,886] Trial 10 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 869, 'hint_rate': 0.017060331287107097, 'alpha': 60, 'iterations': 15}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:08,031] Trial 7 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.015375070609333753, 'alpha': 96, 'iterations': 86559}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:08,331] Trial 14 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.0032420168309109983, 'alpha': 26, 'iterations': 196}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:08,519] Trial 22 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.004016635752822282, 'alpha': 28, 'iterations': 348}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:08,680] Trial 17 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.006750118261081649, 'alpha': 27, 'iterations': 158}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:08,838] Trial 18 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.004678368167843656, 'alpha': 28, 'iterations': 268}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,004] Trial 16 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.0052864528832669445, 'alpha': 23, 'iterations': 128}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,211] Trial 13 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.005677839262376163, 'alpha': 24, 'iterations': 163}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,365] Trial 25 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.004853380102318443, 'alpha': 23, 'iterations': 128}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,531] Trial 28 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.006443218054228528, 'alpha': 26, 'iterations': 167}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,779] Trial 19 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 15, 'hint_rate': 0.005471970891115865, 'alpha': 27, 'iterations': 147}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:09,960] Trial 21 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.005286332560417577, 'alpha': 25, 'iterations': 189}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:10,115] Trial 29 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.005017770891581507, 'alpha': 25, 'iterations': 225}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:10,283] Trial 15 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.0044328404848528406, 'alpha': 26, 'iterations': 245}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:10,471] Trial 24 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.004585599121756091, 'alpha': 25, 'iterations': 122}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:10,624] Trial 30 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.004044201850725919, 'alpha': 29, 'iterations': 206}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:10,888] Trial 35 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 21, 'hint_rate': 0.00534192094877647, 'alpha': 27, 'iterations': 171}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,074] Trial 56 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.05172718860343175, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,233] Trial 43 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 48, 'hint_rate': 0.12322356042922965, 'alpha': 77, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,396] Trial 23 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 21, 'hint_rate': 0.005252880784659815, 'alpha': 31, 'iterations': 231}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,562] Trial 40 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 20, 'hint_rate': 0.0051971093666679105, 'alpha': 23, 'iterations': 175}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,725] Trial 49 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.13155977742704558, 'alpha': 77, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:11,875] Trial 20 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.005152457399292353, 'alpha': 23, 'iterations': 75}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,059] Trial 46 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 121, 'hint_rate': 0.004722148923734122, 'alpha': 79, 'iterations': 151}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,221] Trial 27 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 19, 'hint_rate': 0.0051947605175311, 'alpha': 25, 'iterations': 134}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,375] Trial 53 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.06492986933009226, 'alpha': 79, 'iterations': 2}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,531] Trial 26 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.00457641102452076, 'alpha': 27, 'iterations': 247}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,679] Trial 38 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.005874935794338381, 'alpha': 27, 'iterations': 159}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:12,852] Trial 57 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07721401111864498, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,012] Trial 47 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.006514583452204546, 'alpha': 74, 'iterations': 98}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,193] Trial 50 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.08516015985763584, 'alpha': 75, 'iterations': 2}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,463] Trial 32 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.005807867276648923, 'alpha': 26, 'iterations': 209}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,655] Trial 44 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.006268345288145453, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,835] Trial 62 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.0543948908180903, 'alpha': 75, 'iterations': 32}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:13,987] Trial 37 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 26, 'hint_rate': 0.0053613024304479786, 'alpha': 27, 'iterations': 157}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,161] Trial 58 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07788053842127912, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,320] Trial 64 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07938507644917119, 'alpha': 68, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,477] Trial 54 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.060035813294455155, 'alpha': 82, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,477] Trial 33 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.004511728151286988, 'alpha': 31, 'iterations': 114}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,794] Trial 51 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07621694700418817, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:14,971] Trial 60 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.06068319037390403, 'alpha': 78, 'iterations': 2}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,121] Trial 31 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 21, 'hint_rate': 0.004075884619841628, 'alpha': 26, 'iterations': 144}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,303] Trial 48 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.007543348517506938, 'alpha': 67, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,482] Trial 52 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07084876811919052, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,637] Trial 42 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.007519611760470568, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,791] Trial 59 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07775880501326979, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:15,950] Trial 36 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 45, 'hint_rate': 0.00562982166808012, 'alpha': 28, 'iterations': 175}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:16,116] Trial 45 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.006209903394210543, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:16,316] Trial 34 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.004604254669318395, 'alpha': 26, 'iterations': 153}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:16,468] Trial 61 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.06038069367660016, 'alpha': 77, 'iterations': 46}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:16,665] Trial 65 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.053115661886703414, 'alpha': 74, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:16,834] Trial 68 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07319941920943229, 'alpha': 77, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:17,008] Trial 66 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.08660173950498946, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:17,245] Trial 39 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.004732784430575629, 'alpha': 21, 'iterations': 109}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:17,447] Trial 55 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.07666234404498048, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:17,669] Trial 41 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 22, 'hint_rate': 0.005246829485445299, 'alpha': 25, 'iterations': 157}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:17,838] Trial 74 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 818, 'hint_rate': 0.030913485373969506, 'alpha': 3, 'iterations': 14469}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:18,052] Trial 63 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.06518460920196975, 'alpha': 75, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:18,301] Trial 70 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.05814844103170357, 'alpha': 0, 'iterations': 32}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:18,490] Trial 67 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.05701347354157302, 'alpha': 76, 'iterations': 1}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:18,656] Trial 82 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 764, 'hint_rate': 0.026821143646996344, 'alpha': 1, 'iterations': 8373}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:18,832] Trial 88 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 969, 'hint_rate': 0.001047728477317307, 'alpha': 2, 'iterations': 6969}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,017] Trial 89 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 601, 'hint_rate': 0.001015823076068205, 'alpha': 7, 'iterations': 13958}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,173] Trial 77 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 744, 'hint_rate': 0.027610809977587823, 'alpha': 9, 'iterations': 8832}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,334] Trial 72 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 922, 'hint_rate': 0.03832915371645455, 'alpha': 1, 'iterations': 8136}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,497] Trial 85 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 859, 'hint_rate': 0.0010710756142229634, 'alpha': 0, 'iterations': 8721}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,677] Trial 96 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 970, 'hint_rate': 0.001202068775861073, 'alpha': 0, 'iterations': 7582}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:19,850] Trial 78 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 806, 'hint_rate': 0.024067258521769136, 'alpha': 1, 'iterations': 7104}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,005] Trial 87 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 829, 'hint_rate': 0.00104714364850922, 'alpha': 0, 'iterations': 10716}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,170] Trial 80 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 669, 'hint_rate': 0.024443277658380155, 'alpha': 0, 'iterations': 10421}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,359] Trial 93 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 718, 'hint_rate': 0.0011531063093028191, 'alpha': 0, 'iterations': 10479}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,510] Trial 94 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 819, 'hint_rate': 0.0010113599512016657, 'alpha': 1, 'iterations': 7928}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,668] Trial 83 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 862, 'hint_rate': 0.02148839305654287, 'alpha': 4, 'iterations': 9810}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:20,878] Trial 106 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 660, 'hint_rate': 0.00127139760459126, 'alpha': 1, 'iterations': 6371}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,033] Trial 108 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 620, 'hint_rate': 0.0011570011167997521, 'alpha': 2, 'iterations': 4849}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,241] Trial 95 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 809, 'hint_rate': 0.0011770907142935635, 'alpha': 0, 'iterations': 9608}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,242] Trial 81 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 927, 'hint_rate': 0.02452115119437183, 'alpha': 2, 'iterations': 12648}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,247] Trial 103 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 692, 'hint_rate': 0.001114738444211407, 'alpha': 2, 'iterations': 5437}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,714] Trial 84 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 709, 'hint_rate': 0.0012158093740309395, 'alpha': 0, 'iterations': 9132}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:21,868] Trial 73 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 577, 'hint_rate': 0.025283241528941135, 'alpha': 1, 'iterations': 7600}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,017] Trial 79 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 553, 'hint_rate': 0.03362681663616968, 'alpha': 1, 'iterations': 8713}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,186] Trial 98 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 606, 'hint_rate': 0.0011117324498895482, 'alpha': 2, 'iterations': 5581}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,373] Trial 75 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 831, 'hint_rate': 0.03137347551145123, 'alpha': 1, 'iterations': 9320}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,532] Trial 111 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 652, 'hint_rate': 0.0010402737530274585, 'alpha': 2, 'iterations': 7048}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,688] Trial 100 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 563, 'hint_rate': 0.0012407748646143997, 'alpha': 1, 'iterations': 5928}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,840] Trial 69 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.052964664257531845, 'alpha': 75, 'iterations': 38}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:22,990] Trial 99 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 682, 'hint_rate': 0.00199495523628089, 'alpha': 2, 'iterations': 6602}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:23,165] Trial 102 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 501, 'hint_rate': 0.0012064877928006131, 'alpha': 2, 'iterations': 4952}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:23,341] Trial 110 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 652, 'hint_rate': 0.0011912253697287784, 'alpha': 1, 'iterations': 4191}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:23,522] Trial 90 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 893, 'hint_rate': 0.001451860609253146, 'alpha': 0, 'iterations': 5513}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:23,537] Trial 92 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 770, 'hint_rate': 0.0016716765085402474, 'alpha': 2, 'iterations': 8072}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,013] Trial 109 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 532, 'hint_rate': 0.0011057497097776104, 'alpha': 2, 'iterations': 6991}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,175] Trial 104 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 839, 'hint_rate': 0.0010420399566812499, 'alpha': 2, 'iterations': 4406}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,329] Trial 105 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 613, 'hint_rate': 0.001330356452283852, 'alpha': 3, 'iterations': 5503}. Best is trial 0 with value: inf.
